 Remove duplicates
 Number of terms reduced from  1036 to   472
IDX001:DIM1048576:001|002|003|004|005|006|007|008|009|010|
IDX002:DIM1048576:011|012|013|014|015|016|017|018|019|020|
IDX003:DIM1048576:021|022|023|024|025|026|027|028|029|030|
IDX004:DIM1048576:031|032|033|034|035|036|037|038|039|040|

 --------------------------------------------------------
 Density matrix: Cluster 1

 Compute BRDM
 Hshift = 1.0e-8
 Diagonalize RDM for Cluster  1 in Fock space: (5, 5)
                     :      Population          Energy
   Rotated State   22:      0.00000143    -34.47381191
   Rotated State   23:      0.00000126    -34.51269135
   Rotated State   24:      0.00000102    -34.46717990
   Rotated State   25:      0.00000074    -34.50685796
   Rotated State   26:      0.00000064    -34.46911031
   Rotated State   27:      0.00000047    -34.49277774
   Rotated State   28:      0.00000043    -34.43462287
   Rotated State   29:      0.00000035    -34.52436278
   Rotated State   30:      0.00000030    -34.53588027
   Rotated State   31:      0.00000019    -34.46851935
   Rotated State   32:      0.00000013    -34.55608594
   Rotated State   33:      0.00000010    -34.50147815
   Rotated State   34:      0.00000008    -34.56135716
   Rotated State   35:      0.00000005    -34.55116417
   Rotated State   36:      0.00000004    -34.47145667
   Rotated State   37:      0.00000003    -34.45664790
   Rotated State   38:      0.00000000    -34.74548797
   Rotated State   39:      0.00000000    -34.73369167
   Rotated State   40:      0.00000000    -34.67872399
   Rotated State   41:      0.00000000    -34.64844025
   Rotated State   42:      0.00000000    -34.63451462
   Rotated State   43:      0.00000000    -34.61393685
   Rotated State   44:      0.00000000    -34.60988866
   Rotated State   45:      0.00000000    -34.59893466
   Rotated State   46:      0.00000000    -34.58404508
   Rotated State   47:      0.00000000    -34.57617509
   Rotated State   48:      0.00000000    -34.57235628
   Rotated State   49:      0.00000000    -34.55682263
   Rotated State   50:      0.00000000    -34.55476341
   Rotated State   51:      0.00000000    -34.55019963
   Rotated State   52:      0.00000000    -34.53846271
   Rotated State   53:      0.00000000    -34.52974981
   Rotated State   54:      0.00000000    -34.52771631
   Rotated State   55:      0.00000000    -34.51210023
   Rotated State   56:      0.00000000    -34.50694929
   Rotated State   57:      0.00000000    -34.50311115
   Rotated State   58:      0.00000000    -34.49314020
   Rotated State   59:      0.00000000    -34.49020362
   Rotated State   60:      0.00000000    -34.48536504
   Rotated State   61:      0.00000000    -34.47353132
   Rotated State   62:      0.00000000    -34.46821658
   Rotated State   63:      0.00000000    -34.46390621
   Rotated State   64:      0.00000000    -34.45655421
   Rotated State   65:      0.00000000    -34.45200767
   Rotated State   66:      0.00000000    -34.44836904
   Rotated State   68:      0.00000000    -34.43999319
   Rotated State   70:      0.00000000    -34.43483149
   Rotated State   71:      0.00000000    -34.43317990
   Rotated State   72:      0.00000000    -34.42912326
   Rotated State   73:      0.00000000    -34.42148099
   Rotated State   74:      0.00000000    -34.41481381
   Rotated State   75:      0.00000000    -34.41352541
   Rotated State   76:      0.00000000    -34.40914427
   Rotated State   77:      0.00000000    -34.40667541
   Rotated State   78:      0.00000000    -34.39859025
   Rotated State   79:      0.00000000    -34.39521439
   Rotated State   80:      0.00000000    -34.38952413
   Rotated State   81:      0.00000000    -34.38577777
   Rotated State   82:      0.00000000    -34.38355746
   Rotated State   83:      0.00000000    -34.38192809
   Rotated State   85:      0.00000000    -34.37537460
   Rotated State   86:      0.00000000    -34.37295799
   Rotated State   87:      0.00000000    -34.36760021
   Rotated State   88:      0.00000000    -34.36324182
   Rotated State   90:      0.00000000    -34.36289731
   Rotated State   91:      0.00000000    -34.36147373
   Rotated State   92:      0.00000000    -34.35621275
   Rotated State   93:      0.00000000    -34.35121607
   Rotated State   94:      0.00000000    -34.34827875
   Rotated State   95:      0.00000000    -34.34259482
   Rotated State   96:      0.00000000    -34.33603856
   Rotated State   98:      0.00000000    -34.33205394
   Rotated State   99:      0.00000000    -34.33045388
   Rotated State  100:      0.00000000    -34.32348486
   Rotated State  101:      0.00000000    -34.31646264
   Rotated State  102:      0.00000000    -34.31368969
   Rotated State  103:      0.00000000    -34.31181047
   Rotated State  105:      0.00000000    -34.30897200
   Rotated State  106:      0.00000000    -34.30504709
   Rotated State  108:      0.00000000    -34.29586010
   Rotated State  110:      0.00000000    -34.28688703
   Rotated State  111:      0.00000000    -34.28534508
   Rotated State  112:      0.00000000    -34.28415018
   Rotated State  113:      0.00000000    -34.28339147
   Rotated State  115:      0.00000000    -34.27601452
   Rotated State  116:      0.00000000    -34.26780271
   Rotated State  117:      0.00000000    -34.26550743
   Rotated State  118:      0.00000000    -34.26349119
   Rotated State  119:      0.00000000    -34.26304437
   Rotated State  120:      0.00000000    -34.25849540
   Rotated State  121:      0.00000000    -34.25353547
   Rotated State  122:      0.00000000    -34.25200977
   Rotated State  123:      0.00000000    -34.24737117
   Rotated State  124:      0.00000000    -34.24318350
   Rotated State  125:      0.00000000    -34.24019525
   Rotated State  126:      0.00000000    -34.23727896
   Rotated State  127:      0.00000000    -34.23601103
   Rotated State  128:      0.00000000    -34.23193000
   Rotated State  129:      0.00000000    -34.23028972
   Rotated State  131:      0.00000000    -34.22851029
   Rotated State  132:      0.00000000    -34.22187064
   Rotated State  133:      0.00000000    -34.22103748
   Rotated State  134:      0.00000000    -34.21275547
   Rotated State  135:      0.00000000    -34.21077298
   Rotated State  136:      0.00000000    -34.20150277
   Rotated State  137:      0.00000000    -34.19889544
   Rotated State  138:      0.00000000    -34.19675917
   Rotated State  139:      0.00000000    -34.18478989
   Rotated State  140:      0.00000000    -34.17852348
   Rotated State  141:      0.00000000    -34.17394412
   Rotated State  142:      0.00000000    -34.16651015
   Rotated State  143:      0.00000000    -34.15330633
   Rotated State  144:      0.00000000    -34.14420267
   Rotated State  145:      0.00000000    -34.14252531
   Rotated State  146:      0.00000000    -34.13340583
   Rotated State  147:      0.00000000    -34.12243318
   Rotated State  148:      0.00000000    -34.10146223
   Rotated State  149:      0.00000000    -34.09989148
   Rotated State  150:      0.00000000    -34.06172624
   ----
   Entanglement entropy:    0.01122844
   Norm:                    0.05016772
 Diagonalize RDM for Cluster  3 in Fock space: (4, 7)
                     :      Population          Energy
   Rotated State    1:      0.00001739    -34.36443500
   Rotated State    2:      0.00000209    -34.16824656
   Rotated State    3:      0.00000152    -34.81085465
   Rotated State    4:      0.00000045    -34.14575402
   ----
   Entanglement entropy:    0.00001033
   Norm:                    0.00002144
 Diagonalize RDM for Cluster  3 in Fock space: (5, 4)
                     :      Population          Energy
   Rotated State    1:      0.06768670    -30.02829566
   Rotated State    2:      0.00281549    -30.09006839
   Rotated State    3:      0.00088050    -30.00834353
   Rotated State    4:      0.00053992    -30.03060164
   Rotated State    5:      0.00035523    -30.03217738
   Rotated State    6:      0.00032072    -30.01268361
   Rotated State    7:      0.00012581    -30.03713291
   Rotated State    8:      0.00010961    -30.07643382
   Rotated State    9:      0.00007200    -29.85126989
   Rotated State   10:      0.00003247    -29.96887687
   Rotated State   11:      0.00002859    -29.91966382
   Rotated State   12:      0.00002036    -29.91955298
   Rotated State   13:      0.00000727    -29.90587525
   Rotated State   14:      0.00000504    -29.95410807
   Rotated State   15:      0.00000465    -29.96281675
   Rotated State   16:      0.00000404    -29.94397527
   Rotated State   17:      0.00000382    -29.94189055
   Rotated State   18:      0.00000311    -30.04265347
   Rotated State   19:      0.00000301    -30.01125603
   Rotated State   20:      0.00000240    -29.97148897
   Rotated State   21:      0.00000212    -30.07791882
   Rotated State   22:      0.00000184    -29.92381435
   Rotated State   23:      0.00000145    -29.89267526
   Rotated State   24:      0.00000114    -29.95629702
   Rotated State   25:      0.00000092    -30.01246054
   Rotated State   26:      0.00000064    -29.94799520
   Rotated State   27:      0.00000060    -29.92828463
   Rotated State   28:      0.00000054    -29.98349727
   Rotated State   29:      0.00000044    -29.96433420
   Rotated State   30:      0.00000039    -29.59750958
   Rotated State   31:      0.00000025    -29.92184993
   Rotated State   32:      0.00000010    -29.98400935
   Rotated State   33:      0.00000006    -29.82211224
   Rotated State   34:      0.00000004    -29.75295996
   Rotated State   35:      0.00000002    -29.91446007
   Rotated State   36:      0.00000000    -30.20462801
   Rotated State   37:      0.00000000    -30.14982861
   Rotated State   38:      0.00000000    -30.14438922
   Rotated State   39:      0.00000000    -30.13190961
   Rotated State   40:      0.00000000    -30.09619958
   Rotated State   41:      0.00000000    -30.09472835
   Rotated State   42:      0.00000000    -30.07742895
   Rotated State   43:      0.00000000    -30.06651932
   Rotated State   44:      0.00000000    -30.06189855
   Rotated State   45:      0.00000000    -30.05080657
   Rotated State   46:      0.00000000    -30.03776047
   Rotated State   47:      0.00000000    -30.03139346
   Rotated State   48:      0.00000000    -30.02741325
   Rotated State   49:      0.00000000    -30.01994208
   Rotated State   50:      0.00000000    -30.01702106
   Rotated State   51:      0.00000000    -30.00834135
   Rotated State   52:      0.00000000    -30.00446276
   Rotated State   53:      0.00000000    -30.00184651
   Rotated State   54:      0.00000000    -29.99759195
   Rotated State   55:      0.00000000    -29.99512999
   Rotated State   56:      0.00000000    -29.98950026
   Rotated State   57:      0.00000000    -29.97493642
   Rotated State   58:      0.00000000    -29.96897756
   Rotated State   59:      0.00000000    -29.96416040
   Rotated State   60:      0.00000000    -29.95782228
   Rotated State   61:      0.00000000    -29.95712619
   Rotated State   63:      0.00000000    -29.95212364
   Rotated State   64:      0.00000000    -29.94880765
   Rotated State   65:      0.00000000    -29.94549656
   Rotated State   66:      0.00000000    -29.92312374
   Rotated State   67:      0.00000000    -29.91961558
   Rotated State   68:      0.00000000    -29.91572754
   Rotated State   69:      0.00000000    -29.91263842
   Rotated State   70:      0.00000000    -29.90617705
   Rotated State   71:      0.00000000    -29.90429898
   Rotated State   72:      0.00000000    -29.90037810
   Rotated State   74:      0.00000000    -29.89567809
   Rotated State   75:      0.00000000    -29.89252261
   Rotated State   76:      0.00000000    -29.88531851
   Rotated State   77:      0.00000000    -29.87758179
   Rotated State   78:      0.00000000    -29.87543412
   Rotated State   79:      0.00000000    -29.87373274
   Rotated State   80:      0.00000000    -29.87206845
   Rotated State   82:      0.00000000    -29.86546514
   Rotated State   83:      0.00000000    -29.86136135
   Rotated State   84:      0.00000000    -29.85883565
   Rotated State   85:      0.00000000    -29.85652151
   Rotated State   86:      0.00000000    -29.85398396
   Rotated State   87:      0.00000000    -29.84373096
   Rotated State   89:      0.00000000    -29.83781991
   Rotated State   91:      0.00000000    -29.83528237
   Rotated State   92:      0.00000000    -29.83243036
   Rotated State   93:      0.00000000    -29.82832572
